,total_startup_funding,avg_valuation,startup_failure_rate,avg_loan_rate,investor_portfolio_shift,sentiment_index,foreign_capital_inflow,liquidity_index
0,1839.9560230759957,2.292144518567723,0.0,6.344799999999999,0.9996015778759395,20.0,755.0813375962908,1847.7084507413554
1,1981.2884039981732,2.705837960621738,0.0,6.344799999999999,0.9999403883547823,39.0,755.0813375962908,3060.984866887418
2,2003.4011684513243,3.3097861210753248,0.0,6.344799999999999,0.9999901949186846,57.05,755.0813375962908,4152.983447982777
3,2106.599262985773,4.198786059085689,0.0,6.344799999999999,0.9999982349856988,74.19749999999999,755.0813375962908,5135.7902110356135
4,2220.0952277793267,5.524008020425709,0.0,6.344799999999999,0.999999653839344,90.487625,755.0813375962908,6020.317716636811
5,2278.625388209052,7.534752848413964,0.0,6.344799999999999,0.9999999263487297,105.96324374999999,755.0813375962908,6816.392744187277
6,2328.6887158507693,10.612073847544439,0.0,6.344799999999999,0.9999999830688072,120.66508156249999,755.0813375962908,7532.860325702772
7,2424.036569169796,15.580521758039852,0.0,6.344799999999999,0.9999999958109115,134.63182748437498,755.0813375962908,8177.681161808823
8,2408.3627894805036,23.305639001479477,0.0,6.344799999999999,0.9999999988885759,147.90023611015624,755.0813375962908,8758.019917381931
9,2482.155332411808,35.73105029552443,0.0,6.344799999999999,0.9999999996848971,160.50522430464844,755.0813375962908,9280.32479819405
10,2515.4238232326406,56.914559355441526,0.0,6.344799999999999,0.9999999999048527,172.479963089416,755.0813375962908,9750.399191144914
11,2592.1134458723573,92.4830486366865,0.0,6.344799999999999,0.9999999999694967,183.8559649349452,755.0813375962908,10173.466144865335
12,2596.796501121614,153.42752633880346,0.0,6.344799999999999,0.9999999999896488,194.66316668819795,755.0813375962908,10554.226403233866
13,2628.203481936665,262.1596813894107,0.0,6.344799999999999,0.9999999999962924,204.93000835378805,755.0813375962908,10896.910635772187
14,2670.845017060675,456.25867744432963,0.0,6.344799999999999,0.9999999999986017,214.68350793609864,755.0813375962908,11205.326445058987
15,2712.369380409585,817.2573484624601,0.0,6.344799999999999,0.9999999999994461,223.9493325392937,755.0813375962908,11482.90067341795
16,2678.162898430861,1477.2149509264252,0.0,6.344799999999999,0.9999999999997705,232.751865912329,755.0813375962908,11732.71747894134
17,2738.7919984466635,2714.565808603072,0.0,6.344799999999999,0.9999999999999005,241.11427261671255,755.0813375962908,11957.552603912523
18,2693.4410993822876,4963.045621605219,0.0,6.344799999999999,0.9999999999999553,249.0585589858769,755.0813375962908,12159.904216386643
19,2746.0430115707704,9482.112505246558,0.0,6.344799999999999,0.9999999999999789,256.6056310365831,755.0813375962908,12342.020667613373
20,2744.7733055244394,17892.21684088811,0.0,6.344799999999999,0.9999999999999896,263.7753494847539,755.0813375962908,12505.925473717441
21,2793.6594413179873,34581.17723544455,0.0,6.344799999999999,0.9999999999999943,270.58658201051617,755.0813375962908,12653.43979921111
22,2809.6049274148418,66159.0577818835,0.0,6.344799999999999,0.9999999999999968,277.0572529099903,755.0813375962908,12786.202692155412
23,2822.921342358685,130039.6160497302,0.0,6.344799999999999,0.9999999999999986,283.20439026449077,755.0813375962908,12905.689295805285
24,2815.236002078082,255386.89574533704,0.0,6.344799999999999,0.9999999999999997,289.0441707512662,755.0813375962908,13013.22723909017
25,2843.252709236995,512409.8141194632,0.0,6.344799999999999,0.9999999999999998,294.5919622137029,755.0813375962908,13110.011388046569
26,2827.88669305445,1027401.881588293,0.0,6.344799999999999,0.9999999999999998,299.86236410301774,755.0813375962908,13197.117122107327
27,2801.9018237881633,2069294.6007809062,0.0,6.344799999999999,0.9999999999999998,304.86924589786685,755.0813375962908,13275.51228276201
28,2847.893984737762,4181398.3488583285,0.0,6.344799999999999,1.0,309.6257836029735,755.0813375962908,13346.067927351225
